shoe_type,id,strike_index
adrenaline,1,0.2143222
adrenaline,2,0.1734333
adrenaline,3,0.200401
adrenaline,4,0.156196
adrenaline,5,0.1657022
adrenaline,6,0.1830089
adrenaline,7,0.1751832
adrenaline,8,0.1088667
adrenaline,9,0.1841899
adrenaline,10,0.1647131
adrenaline,11,0.1554617
adrenaline,12,0.1696461
adrenaline,13,0.1358545
adrenaline,14,0.1800166
adrenaline,15,0.1238146
adrenaline,16,0.1825146
adrenaline,17,0.1636466
adrenaline,18,0.1688138
adrenaline,19,0.1602932
adrenaline,20,0.1531071
adrenaline,21,0.1485177
adrenaline,22,0.5255139
adrenaline,24,0.1726339
adrenaline,25,0.1788372
adrenaline,26,0.1593876
adrenaline,27,0.1533068
adrenaline,28,0.1579033
adrenaline,29,0.1523583
adrenaline,30,0.1724679
adrenaline,31,0.1362624
adrenaline,32,0.6714975
adrenaline,33,0.1693145
adrenaline,34,0.3653628
adrenaline,35,0.1294923
adrenaline,36,0.1352844
adrenaline,37,0.1375418
adrenaline,38,0.1669716
adrenaline,39,0.1954359
adrenaline,40,0.1644451
adrenaline,41,0.1534921
adrenaline,42,0.2807398
adrenaline,43,0.2054166
adrenaline,44,0.1884862
adrenaline,47,0.1605253
adrenaline,48,0.1546374
adrenaline,49,0.16031
adrenaline,50,0.1831066
adrenaline,51,0.1656771
adrenaline,52,0.1631042
adrenaline,53,0.1830858
adrenaline,54,0.1741065
adrenaline,55,0.1487667
adrenaline,56,0.1101421
adrenaline,58,0.2386618
adrenaline,59,0.1850387
adrenaline,60,0.1925567
adrenaline,61,0.1918221
adrenaline,62,0.2413611
adrenaline,63,0.3412578
adrenaline,64,0.6547994
adrenaline,65,0.1984904
adrenaline,66,0.1820431
adrenaline,67,0.3892441
adrenaline,68,0.1661851
adrenaline,69,0.1655249
adrenaline,70,0.1988978
adrenaline,71,0.1543402
adrenaline,72,0.154931
adrenaline,73,0.1703207
adrenaline,74,0.1931881
adrenaline,75,0.1432976
adrenaline,76,0.1674536
adrenaline,77,0.1995692
adrenaline,78,0.1600531
adrenaline,79,0.2045228
adrenaline,80,0.1873357
adrenaline,82,0.1744036
adrenaline,83,0.1819231
adrenaline,84,0.183882
adrenaline,86,0.1821386
adrenaline,87,0.1395721
adrenaline,88,0.2271306
adrenaline,89,0.1958631
adrenaline,90,0.1688225
adrenaline,91,0.1990214
adrenaline,92,0.2005406
adrenaline,93,0.2268757
adrenaline,94,0.1759179
adrenaline,95,0.6012168
adrenaline,96,0.2067064
adrenaline,97,0.1949858
adrenaline,98,0.1507507
adrenaline,99,0.1632334
adrenaline,100,0.1582994
adrenaline,101,0.4270983
adrenaline,102,0.2160074
adrenaline,103,0.2139878
adrenaline,104,0.2008349
adrenaline,105,0.7659384
adrenaline,106,0.1859037
adrenaline,108,0.1763099
adrenaline,109,0.1926304
adrenaline,110,0.6571605
adrenaline,111,0.1812038
adrenaline,112,0.1950663
adrenaline,113,0.1612582
adrenaline,114,0.22468
adrenaline,115,0.2274673
adrenaline,116,0.2017332
adrenaline,117,0.2036941
adrenaline,118,0.169856
adrenaline,119,0.1899265
adrenaline,121,0.4528256
